mode: set
TikTokMall/app/cart/biz/dal/init.go:9.19,11.40 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:556.11,557.20 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:558.11,559.24 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:560.11,561.28 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:562.12,563.15 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:566.3,566.81 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:566.81,567.36 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:568.11,569.20 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:570.11,571.24 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:572.11,573.28 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:574.12,575.15 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:578.3,578.81 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:578.81,579.29 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:580.11,581.20 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:582.11,583.24 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:584.11,585.28 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:586.12,587.15 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:590.3,590.81 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:590.81,591.38 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:592.11,593.20 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:594.11,595.24 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:596.11,597.28 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:598.12,599.15 1 0
TikTokMall/app/cart/kitex_gen/cart/cart.pb.go:603.2,620.31 6 1
TikTokMall/app/cart/biz/dal/mysql/cart.go:9.67,11.2 1 0
TikTokMall/app/cart/biz/dal/mysql/cart.go:14.81,18.2 3 0
TikTokMall/app/cart/biz/dal/mysql/cart.go:21.58,23.2 1 1
TikTokMall/app/cart/biz/dal/mysql/cart.go:26.70,28.2 1 1
TikTokMall/app/cart/biz/dal/mysql/cart.go:31.82,35.2 3 1
TikTokMall/app/cart/biz/dal/mysql/cart.go:38.70,40.2 1 1
TikTokMall/app/cart/biz/dal/mysql/cart.go:43.78,45.2 1 1
TikTokMall/app/cart/biz/dal/mysql/cart.go:48.79,50.2 1 1
TikTokMall/app/cart/biz/dal/mysql/init.go:17.19,30.19 4 1
TikTokMall/app/cart/biz/dal/mysql/init.go:30.19,32.6 1 0
TikTokMall/app/cart/biz/dal/mysql/init.go:35.5,36.19 2 1
TikTokMall/app/cart/biz/dal/mysql/init.go:36.19,38.6 1 0
TikTokMall/app/cart/biz/dal/mysql/init.go:40.5,40.15 1 1
TikTokMall/app/cart/biz/model/cart.go:19.36,21.2 1 1
